,FN,Label
0,./CHNCXR_0001_0.txt,0
1,./CHNCXR_0002_0.txt,0
2,./CHNCXR_0003_0.txt,0
3,./CHNCXR_0004_0.txt,0
4,./CHNCXR_0005_0.txt,0
5,./CHNCXR_0006_0.txt,0
6,./CHNCXR_0007_0.txt,0
7,./CHNCXR_0008_0.txt,0
8,./CHNCXR_0009_0.txt,0
9,./CHNCXR_0010_0.txt,0
10,./CHNCXR_0011_0.txt,0
11,./CHNCXR_0012_0.txt,0
12,./CHNCXR_0013_0.txt,0
13,./CHNCXR_0014_0.txt,0
14,./CHNCXR_0015_0.txt,0
15,./CHNCXR_0016_0.txt,0
16,./CHNCXR_0017_0.txt,0
17,./CHNCXR_0018_0.txt,0
18,./CHNCXR_0019_0.txt,0
19,./CHNCXR_0020_0.txt,0
20,./CHNCXR_0021_0.txt,0
21,./CHNCXR_0022_0.txt,0
22,./CHNCXR_0023_0.txt,0
23,./CHNCXR_0024_0.txt,0
24,./CHNCXR_0025_0.txt,0
25,./CHNCXR_0026_0.txt,0
26,./CHNCXR_0027_0.txt,0
27,./CHNCXR_0028_0.txt,0
28,./CHNCXR_0029_0.txt,0
29,./CHNCXR_0030_0.txt,0
30,./CHNCXR_0031_0.txt,0
31,./CHNCXR_0032_0.txt,0
32,./CHNCXR_0033_0.txt,0
33,./CHNCXR_0034_0.txt,0
34,./CHNCXR_0035_0.txt,0
35,./CHNCXR_0036_0.txt,0
36,./CHNCXR_0037_0.txt,0
37,./CHNCXR_0038_0.txt,0
38,./CHNCXR_0039_0.txt,0
39,./CHNCXR_0040_0.txt,0
40,./CHNCXR_0041_0.txt,0
41,./CHNCXR_0042_0.txt,0
42,./CHNCXR_0043_0.txt,0
43,./CHNCXR_0044_0.txt,0
44,./CHNCXR_0045_0.txt,0
45,./CHNCXR_0046_0.txt,0
46,./CHNCXR_0047_0.txt,0
47,./CHNCXR_0048_0.txt,0
48,./CHNCXR_0049_0.txt,0
49,./CHNCXR_0050_0.txt,0
